A,B,商品名稱,重量,熱量,蛋白質,脂肪,碳水化合物,糖,膳食纖維,淨碳
膳纖牛舌餅,甜牛舌餅,黑糖牛舌餅,0,0,0,0,0,0,0,0
膳纖牛舌餅,甜牛舌餅,咖啡牛舌餅,0,0,0,0,0,0,0,0
膳纖牛舌餅,甜牛舌餅,竹炭芝麻牛舌餅,0,0,0,0,0,0,0,0
膳纖牛舌餅,甜牛舌餅,偽椰香楓糖牛舌餅,0,0,0,0,0,0,0,0
膳纖牛舌餅,鹹牛舌餅,三星蔥鹹牛舌餅,0,0,0,0,0,0,0,0
膳纖牛舌餅,鹹牛舌餅,鹹乳酪牛舌餅,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,花生美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,巧克力花生美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,可可肉桂美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,可可棉花糖美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,可可杏仁美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,草莓夏威夷豆美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,蔓越莓美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,葡萄乾美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,美式餅乾,伯爵美式餅乾,0,0,0,0,0,0,0,0
其他餅乾,瓦片餅乾,可可杏仁瓦片餅乾,0,0,0,0,0,0,0,0
其他餅乾,瓦片餅乾,原味杏仁瓦片餅乾,0,0,0,0,0,0,0,0
其他餅乾,瓦片餅乾,抹茶南瓜子瓦片餅乾,0,0,0,0,0,0,0,0
其他餅乾,瓦片餅乾,原味南瓜子瓦片餅乾,0,0,0,0,0,0,0,0
其他餅乾,麥麩皮餅乾,香蕉麥麩皮餅乾,0,0,0,0,0,0,0,0
其他餅乾,桃酥,桃酥,0,0,0,0,0,0,0,0
膳纖|其他餅乾,焦糖荷蘭餅,原味焦糖荷蘭餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,焦糖荷蘭餅,重肉桂焦糖荷蘭餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,焦糖荷蘭餅,巧克力焦糖荷蘭餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,原味雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,可可雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,草莓雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,抹茶雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,辣花生雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,綜合水果雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,鳳梨雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,雪Q餅,芒果雪Q餅|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,傳統餅乾,芝麻巧果傳統餅乾|膳纖,0,0,0,0,0,0,0,0
膳纖|其他餅乾,傳統餅乾,菜脯餅傳統餅乾|膳纖,0,0,0,0,0,0,0,0
糖果|巧克力,巧克力,手工松露巧克力|法式甜點,0,0,0,0,0,0,0,0
糖果|巧克力,巧克力,巧克力小布朗尼,0,0,0,0,0,0,0,0
糖果|巧克力,巧克力,巧克力大布朗尼,0,0,0,0,0,0,0,0
糖果|巧克力,巧克力,香蕉核桃布朗尼,0,0,0,0,0,0,0,0
糖果|巧克力,巧克力,含餡巧克力詐彈,0,0,0,0,0,0,0,0
糖果|巧克力,巧克力,含餡松露巧克力禮盒|4入組,0,0,0,0,0,0,0,0
糖果|巧克力,巧克力,含餡松露巧克力禮盒|6入組,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,可可罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,原味罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,蝦蝦濃罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,櫻花罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,草莓罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,水蜜桃罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,綠茶罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,伯爵茶罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,珍珠奶茶罐裝馬林糖|蛋白餅,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,咖啡罐裝馬林糖|蛋白餅,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,冰淇淋蘇打罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,咖哩罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,芥末椒鹽罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,梅酒罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,荔枝酒罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,牛奶糖罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,雞蛋布丁鐵盒馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,香椰罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,焦糖瑪奇朵罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,太妃糖罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,偽蜂蜜罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,芋頭罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,紅豆罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,地瓜罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,煉乳棉花罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,茉莉罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,烏龍茶罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,阿薩姆罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,蘋果罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,玉米濃湯罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,真魷味罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,冬瓜糖罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,牙膏巧克力罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,玫瑰烏龍罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,麝香葡萄罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無糖蛋白餅,芒果罐裝馬林糖|蛋白餅無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,原味牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,粉杏福牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,尊貴伯爵牛軋糖無蔗糖糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,拿鐵夫人牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,可可牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,水果森林牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,玫瑰奶蓋牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,草莓牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,草莓果園牛軋糖無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,原味無糖牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,可可無糖牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,拿鐵夫人牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,粉杏福牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,尊貴伯爵牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,水果森林牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,玫瑰奶蓋牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,草莓果園牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,無加糖牛軋糖,草莓膳纖牛軋糖10入組無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮甜橙水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮鳳梨水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮草莓水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮芒果水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮百香果水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮杏桃水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮葡萄水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮奇異果水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮桑葚水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮藍莓水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,野莓黑嘉麗水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式軟糖,新鮮水蜜桃水果法式軟糖|膳纖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,花生貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,巧克力貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,伯爵貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,咖啡貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,香椰貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,葡萄乾貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,香草貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,阿薩姆奶茶貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,焦糖瑪琪朵貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,提拉米蘇貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,太妃糖貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,烏龍茶貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,雞蛋布丁貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,貢糖,芝麻貢糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式棉花糖,原味法式手工棉花糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式棉花糖,桑葚法式手工棉花糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式棉花糖,芒果法式手工棉花糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式棉花糖,水蜜桃法式手工棉花糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式棉花糖,梅子法式手工棉花糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,法式棉花糖,麝香葡萄法式手工棉花糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,其他糖果,手工梅子棒棒糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,其他糖果,手工薑母麥芽糖|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,其他糖果,手工南棗核桃糕|無蔗糖,0,0,0,0,0,0,0,0
糖果|巧克力,其他糖果,手工無糖水蜜桃鑽石糖|無蔗糖,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,蜜汁豬肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,椒麻豬肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,麻辣豬肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,黑胡椒豬肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,蜜汁雞肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,椒麻雞肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,麻辣雞肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,黑胡椒雞肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,蜜汁牛肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,椒麻牛肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,麻辣牛肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,牛肉乾|豬肉乾|雞肉乾,黑胡椒牛肉乾,0,0,0,0,0,0,0,0
肉乾|鱈魚香絲,花椰菜米鱈魚香絲,花椰菜米手工鱈魚香絲,0,0,0,0,0,0,0,0
甜醬,偽糖漿,異麥芽寡糖梅露,0,0,0,0,0,0,0,0
甜醬,偽糖漿,梅精,0,0,0,0,0,0,0,0
甜醬,偽糖漿,櫻花醬,0,0,0,0,0,0,0,0
甜醬,偽糖漿,楓糖漿,0,0,0,0,0,0,0,0
甜醬,偽糖漿,偽黑糖漿,0,0,0,0,0,0,0,0
甜醬,偽糖漿,糖霜,0,0,0,0,0,0,0,0
甜醬,水果醬,天然手工草莓無糖果醬,0,0,0,0,0,0,0,0
甜醬,水果醬,天然手工葡萄無糖果醬,0,0,0,0,0,0,0,0
甜醬,水果醬,天然手工無糖桑葚果醬,0,0,0,0,0,0,0,0
甜醬,水果醬,天然手工無糖鳳梨果醬,0,0,0,0,0,0,0,0
甜醬,水果醬,天然手工無糖洛神花醬,0,0,0,0,0,0,0,0
甜醬,水果醬,天然手工無糖水蜜桃果醬,0,0,0,0,0,0,0,0
甜醬,水果醬,檸檬起士抹醬,0,0,0,0,0,0,0,0
甜醬,水果醬,柳橙起士抹醬,0,0,0,0,0,0,0,0
甜醬,甜抹醬,花生醬,0,0,0,0,0,0,0,0
甜醬,甜抹醬,巧克力醬,0,0,0,0,0,0,0,0
甜醬,甜抹醬,榛果巧克力醬,0,0,0,0,0,0,0,0
甜醬,甜抹醬,摩卡咖啡醬,0,0,0,0,0,0,0,0
甜醬,甜抹醬,無糖煉乳,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,原味伴友滷醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,胭脂梅伴友滷醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,甜辣醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,越南春捲醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,番茄醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,千島醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,泰式甜辣醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,日式串燒醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,螃蟹沾醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,韓式不辣泡菜醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,韓式中辣泡菜醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,日式照燒醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,素沙茶醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,義大利醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,芝麻伴麵醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,甜麵醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,五味醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,海山醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,鳳梨莎莎醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,香蒜草飼奶油,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,鹹起士醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,蒜味優格醬,0,0,0,0,0,0,0,0
鹹醬,調味鹹醬,胡麻涼麵醬,0,0,0,0,0,0,0,0
醋,醋,梅精,0,0,0,0,0,0,0,0
醋,醋,陳年梅醋,0,0,0,0,0,0,0,0
醋,醋,異麥芽寡糖梅醋飲濃縮液,0,0,0,0,0,0,0,0
調味粉|肉鬆,調味粉|肉鬆,熟黑豆粉,0,0,0,0,0,0,0,0
調味粉|肉鬆,調味粉|肉鬆,赤藻糖醇花生粉,0,0,0,0,0,0,0,0
調味粉|肉鬆,調味粉|肉鬆,赤藻糖醇肉鬆,0,0,0,0,0,0,0,0
調味粉|肉鬆,調味粉|肉鬆,赤藻糖醇海苔肉鬆,0,0,0,0,0,0,0,0
調味粉|肉鬆,調味粉|肉鬆,赤藻糖醇芝麻肉鬆,0,0,0,0,0,0,0,0
湯品,湯品,酸辣湯,0,0,0,0,0,0,0,0
湯品,湯品,大塊牛肉湯,0,0,0,0,0,0,0,0
湯品,湯品,薑母鴨,0,0,0,0,0,0,0,0
湯品,湯品,麻油土雞腿湯,0,0,0,0,0,0,0,0
湯品,湯品,肉羹濃縮包,0,0,0,0,0,0,0,0
湯品,湯品,模瘦湯,0,0,0,0,0,0,0,0
湯品,湯品,麻瘦湯,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,草莓菌多多冷飲代餐包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,MCT防彈抹茶珍奶代餐包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,MCT防彈泰后珍奶代餐包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,莓果康普茶代餐包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,葡萄柚康茶代餐包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,洛神花冰飲代餐包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,MCT防彈咖啡隨身包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,MCT防彈可可隨身包,0,0,0,0,0,0,0,0
168飲料代餐包,隨身包,青梅露飲代餐包,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,葡萄柚康普茶激動姐代餐組,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,莓果普茶激動姐代餐組,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈抹茶激動姐代餐組,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈泰后奶茶激動姐代餐組,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈可可激動姐代餐組,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈咖啡激動姐代餐組,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈可可量販包,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈咖啡量販包,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈珍珠抹奶量販包,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,防彈泰后珍奶量販包,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,莓果康普茶量販包,0,0,0,0,0,0,0,0
激動姐代餐包,激動姐代餐包,葡萄柚康普茶量販包,0,0,0,0,0,0,0,0
DIY材料包,蛋糕鬆餅材料包,橙蜜蛋糕鬆餅材料包,0,0,0,0,0,0,0,0
DIY材料包,蛋糕鬆餅材料包,咖啡蛋糕鬆餅材料包,0,0,0,0,0,0,0,0
DIY材料包,蛋糕鬆餅材料包,起士蛋糕鬆餅材料包,0,0,0,0,0,0,0,0
DIY材料包,蛋糕鬆餅材料包,抹茶蛋糕鬆餅材料包,0,0,0,0,0,0,0,0
DIY材料包,蛋糕鬆餅材料包,巧克力蛋糕鬆餅材料包,0,0,0,0,0,0,0,0
防彈油品MCT,MCT三酸甘油脂,MCT三酸甘油脂,0,0,0,0,0,0,0,0
防彈油品MCT,C8中鏈三酸甘油脂,C8中鏈三酸甘油脂,0,0,0,0,0,0,0,0
